Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 9.5887e-02, PNorm = 60.1691, GNorm = 0.3220, lr_0 = 5.0000e-04
Loss = 9.7975e-02, PNorm = 59.7376, GNorm = 0.4500, lr_0 = 5.0000e-04
Loss = 1.0794e-01, PNorm = 58.7363, GNorm = 1.0714, lr_0 = 5.0000e-04
Loss = 1.1099e-01, PNorm = 58.6621, GNorm = 0.4937, lr_0 = 5.0000e-04
Loss = 9.2397e-02, PNorm = 60.1715, GNorm = 0.4741, lr_0 = 5.0000e-04
Loss = 7.4516e-02, PNorm = 59.7397, GNorm = 0.5239, lr_0 = 5.0000e-04
Loss = 9.2446e-02, PNorm = 60.1742, GNorm = 0.6393, lr_0 = 5.0000e-04
Loss = 8.7290e-02, PNorm = 58.7376, GNorm = 0.4292, lr_0 = 5.0000e-04
Loss = 7.1693e-02, PNorm = 58.6644, GNorm = 0.6039, lr_0 = 5.0000e-04
Loss = 1.0194e-01, PNorm = 59.7415, GNorm = 0.7032, lr_0 = 5.0000e-04
Loss = 1.0779e-01, PNorm = 58.7395, GNorm = 0.9427, lr_0 = 5.0000e-04
Loss = 1.0667e-01, PNorm = 60.1770, GNorm = 0.3313, lr_0 = 5.0000e-04
Loss = 7.3059e-02, PNorm = 59.7434, GNorm = 0.3869, lr_0 = 5.0000e-04
Loss = 7.8460e-02, PNorm = 58.6671, GNorm = 0.8647, lr_0 = 5.0000e-04
Loss = 7.8726e-02, PNorm = 60.1791, GNorm = 0.6350, lr_0 = 5.0000e-04
Loss = 8.1917e-02, PNorm = 59.7456, GNorm = 0.3570, lr_0 = 5.0000e-04
Loss = 1.0642e-01, PNorm = 58.7423, GNorm = 1.0200, lr_0 = 5.0000e-04
Loss = 9.4048e-02, PNorm = 58.6700, GNorm = 0.5038, lr_0 = 5.0000e-04
Loss = 6.3697e-02, PNorm = 58.7448, GNorm = 0.4662, lr_0 = 5.0000e-04
Loss = 9.0868e-02, PNorm = 59.7477, GNorm = 0.3874, lr_0 = 5.0000e-04
Loss = 8.8963e-02, PNorm = 60.1807, GNorm = 0.4791, lr_0 = 5.0000e-04
Loss = 6.8125e-02, PNorm = 58.6726, GNorm = 0.6169, lr_0 = 5.0000e-04
Loss = 1.0037e-01, PNorm = 59.7499, GNorm = 0.4742, lr_0 = 5.0000e-04
Loss = 8.0086e-02, PNorm = 60.1821, GNorm = 0.3513, lr_0 = 5.0000e-04
Loss = 7.4399e-02, PNorm = 58.7474, GNorm = 0.3871, lr_0 = 5.0000e-04
Loss = 9.0133e-02, PNorm = 58.6747, GNorm = 0.6246, lr_0 = 5.0000e-04
Loss = 1.0641e-01, PNorm = 58.7494, GNorm = 0.6552, lr_0 = 5.0000e-04
Loss = 8.0198e-02, PNorm = 58.6765, GNorm = 0.5049, lr_0 = 5.0000e-04
Loss = 7.2295e-02, PNorm = 59.7517, GNorm = 0.6410, lr_0 = 5.0000e-04
Loss = 1.2138e-01, PNorm = 60.1838, GNorm = 0.6552, lr_0 = 5.0000e-04
Loss = 1.3176e-01, PNorm = 59.7529, GNorm = 0.8486, lr_0 = 5.0000e-04
Loss = 1.1941e-01, PNorm = 60.1861, GNorm = 0.8139, lr_0 = 5.0000e-04
Loss = 1.0378e-01, PNorm = 58.6785, GNorm = 0.6689, lr_0 = 5.0000e-04
Loss = 7.7496e-02, PNorm = 58.7511, GNorm = 0.6889, lr_0 = 5.0000e-04
Loss = 1.1911e-01, PNorm = 60.1872, GNorm = 0.8530, lr_0 = 5.0000e-04
Loss = 1.0714e-01, PNorm = 58.7534, GNorm = 0.9410, lr_0 = 5.0000e-04
Loss = 8.5465e-02, PNorm = 58.6806, GNorm = 0.5500, lr_0 = 5.0000e-04
Loss = 9.9967e-02, PNorm = 59.7543, GNorm = 0.4859, lr_0 = 5.0000e-04
Loss = 1.1308e-01, PNorm = 59.7558, GNorm = 0.6615, lr_0 = 5.0000e-04
Loss = 9.5008e-02, PNorm = 58.7558, GNorm = 0.3616, lr_0 = 5.0000e-04
Loss = 5.9594e-02, PNorm = 60.1885, GNorm = 0.2425, lr_0 = 5.0000e-04
Loss = 9.5015e-02, PNorm = 58.6824, GNorm = 0.5001, lr_0 = 5.0000e-04
Loss = 8.5962e-02, PNorm = 60.1897, GNorm = 0.4724, lr_0 = 5.0000e-04
Loss = 1.0978e-01, PNorm = 59.7579, GNorm = 0.9635, lr_0 = 5.0000e-04
Loss = 1.2482e-01, PNorm = 58.7585, GNorm = 0.5131, lr_0 = 5.0000e-04
Loss = 1.2260e-01, PNorm = 58.6841, GNorm = 0.4724, lr_0 = 5.0000e-04
Loss = 7.9301e-02, PNorm = 59.7601, GNorm = 0.4481, lr_0 = 5.0000e-04
Loss = 6.6023e-02, PNorm = 58.7612, GNorm = 0.3159, lr_0 = 5.0000e-04
Loss = 1.0296e-01, PNorm = 60.1916, GNorm = 0.6821, lr_0 = 5.0000e-04
Loss = 5.3677e-02, PNorm = 58.6858, GNorm = 0.2903, lr_0 = 5.0000e-04
Loss = 8.3167e-02, PNorm = 60.1937, GNorm = 0.6093, lr_0 = 5.0000e-04
Loss = 9.7737e-02, PNorm = 59.7617, GNorm = 1.2572, lr_0 = 5.0000e-04
Loss = 9.3273e-02, PNorm = 58.7639, GNorm = 0.3829, lr_0 = 5.0000e-04
Loss = 8.7716e-02, PNorm = 58.6876, GNorm = 0.3424, lr_0 = 5.0000e-04
Loss = 1.2801e-01, PNorm = 59.7628, GNorm = 0.5038, lr_0 = 5.0000e-04
Loss = 9.3923e-02, PNorm = 58.7664, GNorm = 0.5383, lr_0 = 5.0000e-04
Loss = 1.1524e-01, PNorm = 60.1954, GNorm = 0.5204, lr_0 = 5.0000e-04
Loss = 8.9452e-02, PNorm = 58.6896, GNorm = 0.3150, lr_0 = 5.0000e-04
Loss = 9.3799e-02, PNorm = 59.7636, GNorm = 0.5329, lr_0 = 5.0000e-04
Loss = 5.4908e-02, PNorm = 60.1972, GNorm = 0.3017, lr_0 = 5.0000e-04
Loss = 8.1010e-02, PNorm = 58.7688, GNorm = 0.4815, lr_0 = 5.0000e-04
Loss = 1.0629e-01, PNorm = 58.6920, GNorm = 0.8847, lr_0 = 5.0000e-04
Validation auc = 0.978129
round 0 best train auc = 0.992414 on epoch 35
round 0 best validation auc = 0.978196 on epoch 35
Epoch 40
Loss = 8.0660e-02, PNorm = 59.7644, GNorm = 0.3086, lr_0 = 5.0000e-04
Loss = 9.1760e-02, PNorm = 58.7713, GNorm = 0.3388, lr_0 = 5.0000e-04
Loss = 7.6509e-02, PNorm = 60.1984, GNorm = 0.5255, lr_0 = 5.0000e-04
Loss = 7.8647e-02, PNorm = 58.6942, GNorm = 0.3458, lr_0 = 5.0000e-04
Loss = 1.0441e-01, PNorm = 59.7769, GNorm = 1.2539, lr_0 = 5.0000e-04
Loss = 1.3869e-01, PNorm = 59.7662, GNorm = 1.1953, lr_0 = 5.0000e-04
Loss = 8.8317e-02, PNorm = 60.1996, GNorm = 0.3627, lr_0 = 5.0000e-04
Loss = 8.3692e-02, PNorm = 59.7799, GNorm = 0.8404, lr_0 = 5.0000e-04
Loss = 8.7962e-02, PNorm = 58.7737, GNorm = 0.3361, lr_0 = 5.0000e-04
Loss = 1.2215e-01, PNorm = 58.6963, GNorm = 0.4484, lr_0 = 5.0000e-04
Loss = 8.3683e-02, PNorm = 59.7686, GNorm = 0.8276, lr_0 = 5.0000e-04
Loss = 9.3833e-02, PNorm = 60.2017, GNorm = 0.9874, lr_0 = 5.0000e-04
Loss = 9.6996e-02, PNorm = 58.7763, GNorm = 0.5669, lr_0 = 5.0000e-04
Loss = 6.7459e-02, PNorm = 58.6982, GNorm = 0.5329, lr_0 = 5.0000e-04
Loss = 6.9386e-02, PNorm = 59.7832, GNorm = 0.5574, lr_0 = 5.0000e-04
Loss = 7.1869e-02, PNorm = 59.7709, GNorm = 0.4805, lr_0 = 5.0000e-04
Loss = 7.4697e-02, PNorm = 60.2032, GNorm = 0.6962, lr_0 = 5.0000e-04
Loss = 7.3445e-02, PNorm = 59.7863, GNorm = 0.7333, lr_0 = 5.0000e-04
Loss = 1.2062e-01, PNorm = 58.7790, GNorm = 0.4920, lr_0 = 5.0000e-04
Loss = 1.0938e-01, PNorm = 58.6997, GNorm = 0.4017, lr_0 = 5.0000e-04
Loss = 9.2013e-02, PNorm = 59.7727, GNorm = 1.0909, lr_0 = 5.0000e-04
Loss = 9.5306e-02, PNorm = 60.2039, GNorm = 0.7166, lr_0 = 5.0000e-04
Loss = 9.5529e-02, PNorm = 58.7815, GNorm = 0.3890, lr_0 = 5.0000e-04
Loss = 8.7411e-02, PNorm = 58.7016, GNorm = 0.4117, lr_0 = 5.0000e-04
Loss = 1.1258e-01, PNorm = 59.7882, GNorm = 1.5732, lr_0 = 5.0000e-04
Loss = 1.0223e-01, PNorm = 59.7743, GNorm = 0.6401, lr_0 = 5.0000e-04
Loss = 7.8436e-02, PNorm = 60.2049, GNorm = 0.3661, lr_0 = 5.0000e-04
Loss = 9.2001e-02, PNorm = 59.7899, GNorm = 0.7938, lr_0 = 5.0000e-04
Loss = 1.2893e-01, PNorm = 58.7833, GNorm = 0.8878, lr_0 = 5.0000e-04
Loss = 6.1059e-02, PNorm = 58.7038, GNorm = 0.4293, lr_0 = 5.0000e-04
Loss = 9.1996e-02, PNorm = 59.7756, GNorm = 0.4466, lr_0 = 5.0000e-04
Loss = 7.3770e-02, PNorm = 60.2062, GNorm = 0.3651, lr_0 = 5.0000e-04
Loss = 8.9820e-02, PNorm = 59.7921, GNorm = 0.9382, lr_0 = 5.0000e-04
Loss = 9.6458e-02, PNorm = 58.7064, GNorm = 0.5253, lr_0 = 5.0000e-04
Loss = 1.2398e-01, PNorm = 58.7845, GNorm = 0.6601, lr_0 = 5.0000e-04
Loss = 7.8253e-02, PNorm = 59.7772, GNorm = 0.8024, lr_0 = 5.0000e-04
Loss = 7.7121e-02, PNorm = 60.2081, GNorm = 0.5523, lr_0 = 5.0000e-04
Loss = 9.9945e-02, PNorm = 59.7949, GNorm = 0.8421, lr_0 = 5.0000e-04
Loss = 1.0626e-01, PNorm = 58.7861, GNorm = 0.7714, lr_0 = 5.0000e-04
Loss = 8.0078e-02, PNorm = 58.7087, GNorm = 0.4450, lr_0 = 5.0000e-04
Loss = 1.0854e-01, PNorm = 59.7796, GNorm = 1.0673, lr_0 = 5.0000e-04
Loss = 1.0790e-01, PNorm = 60.2110, GNorm = 1.0333, lr_0 = 5.0000e-04
Loss = 9.5918e-02, PNorm = 59.7981, GNorm = 0.7319, lr_0 = 5.0000e-04
Loss = 6.7483e-02, PNorm = 59.7823, GNorm = 0.5867, lr_0 = 5.0000e-04
Loss = 7.4766e-02, PNorm = 58.7883, GNorm = 0.4796, lr_0 = 5.0000e-04
Loss = 9.4062e-02, PNorm = 58.7107, GNorm = 0.5820, lr_0 = 5.0000e-04
Loss = 1.0492e-01, PNorm = 60.2133, GNorm = 0.6320, lr_0 = 5.0000e-04
Loss = 1.0663e-01, PNorm = 58.7909, GNorm = 0.7071, lr_0 = 5.0000e-04
Loss = 7.2083e-02, PNorm = 59.8012, GNorm = 0.3422, lr_0 = 5.0000e-04
Loss = 9.8646e-02, PNorm = 59.7847, GNorm = 0.9629, lr_0 = 5.0000e-04
Loss = 1.1679e-01, PNorm = 60.2143, GNorm = 1.2386, lr_0 = 5.0000e-04
Loss = 7.2765e-02, PNorm = 58.7126, GNorm = 0.3810, lr_0 = 5.0000e-04
Loss = 8.8002e-02, PNorm = 59.8035, GNorm = 0.9001, lr_0 = 5.0000e-04
Loss = 8.0020e-02, PNorm = 58.7936, GNorm = 0.3375, lr_0 = 5.0000e-04
Loss = 9.6613e-02, PNorm = 59.7868, GNorm = 0.4868, lr_0 = 5.0000e-04
Loss = 8.5466e-02, PNorm = 58.7150, GNorm = 0.6365, lr_0 = 5.0000e-04
Loss = 9.2276e-02, PNorm = 60.2151, GNorm = 0.4937, lr_0 = 5.0000e-04
Loss = 9.7425e-02, PNorm = 58.7956, GNorm = 0.6386, lr_0 = 5.0000e-04
Loss = 7.1544e-02, PNorm = 58.7176, GNorm = 0.4443, lr_0 = 5.0000e-04
Loss = 1.0564e-01, PNorm = 59.7887, GNorm = 0.4461, lr_0 = 5.0000e-04
Loss = 9.2365e-02, PNorm = 59.8054, GNorm = 0.8096, lr_0 = 5.0000e-04
Loss = 8.4030e-02, PNorm = 60.2164, GNorm = 0.4458, lr_0 = 5.0000e-04
Loss = 7.9377e-02, PNorm = 59.8069, GNorm = 0.4885, lr_0 = 5.0000e-04
Loss = 1.0587e-01, PNorm = 59.7904, GNorm = 0.7429, lr_0 = 5.0000e-04
Loss = 1.0340e-01, PNorm = 58.7202, GNorm = 0.4508, lr_0 = 5.0000e-04
Loss = 1.0345e-01, PNorm = 58.7968, GNorm = 0.6867, lr_0 = 5.0000e-04
Loss = 8.0237e-02, PNorm = 60.2184, GNorm = 0.8104, lr_0 = 5.0000e-04
Loss = 9.5876e-02, PNorm = 59.7921, GNorm = 0.4435, lr_0 = 5.0000e-04
Loss = 1.0042e-01, PNorm = 58.7230, GNorm = 0.4989, lr_0 = 5.0000e-04
Loss = 7.6345e-02, PNorm = 59.8088, GNorm = 0.6758, lr_0 = 5.0000e-04
Loss = 9.0715e-02, PNorm = 58.7982, GNorm = 0.4447, lr_0 = 5.0000e-04
Loss = 7.4173e-02, PNorm = 60.2209, GNorm = 0.4970, lr_0 = 5.0000e-04
Loss = 8.6406e-02, PNorm = 59.8113, GNorm = 0.6062, lr_0 = 5.0000e-04
Loss = 9.3365e-02, PNorm = 59.7943, GNorm = 0.8318, lr_0 = 5.0000e-04
Loss = 9.5428e-02, PNorm = 58.7262, GNorm = 0.4989, lr_0 = 5.0000e-04
Loss = 8.3270e-02, PNorm = 58.7995, GNorm = 0.4061, lr_0 = 5.0000e-04
Loss = 8.5940e-02, PNorm = 60.2232, GNorm = 0.2989, lr_0 = 5.0000e-04
Loss = 1.1469e-01, PNorm = 59.7966, GNorm = 0.7726, lr_0 = 5.0000e-04
Loss = 7.6257e-02, PNorm = 58.7288, GNorm = 0.7268, lr_0 = 5.0000e-04
Loss = 7.8913e-02, PNorm = 59.8144, GNorm = 0.8114, lr_0 = 5.0000e-04
Loss = 6.4303e-02, PNorm = 60.2249, GNorm = 0.5685, lr_0 = 5.0000e-04
Loss = 8.9864e-02, PNorm = 58.8010, GNorm = 0.5130, lr_0 = 5.0000e-04
Loss = 1.0874e-01, PNorm = 59.8163, GNorm = 1.0667, lr_0 = 5.0000e-04
Loss = 6.4875e-02, PNorm = 60.2265, GNorm = 0.2975, lr_0 = 5.0000e-04
Loss = 8.2078e-02, PNorm = 59.7990, GNorm = 0.4577, lr_0 = 5.0000e-04
Loss = 9.1417e-02, PNorm = 58.7311, GNorm = 0.6420, lr_0 = 5.0000e-04
Loss = 1.1628e-01, PNorm = 58.8034, GNorm = 1.0079, lr_0 = 5.0000e-04
Loss = 1.0113e-01, PNorm = 58.7331, GNorm = 0.6098, lr_0 = 5.0000e-04
Loss = 1.0769e-01, PNorm = 59.8012, GNorm = 0.5601, lr_0 = 5.0000e-04
Loss = 8.3737e-02, PNorm = 59.8181, GNorm = 0.3856, lr_0 = 5.0000e-04
Loss = 9.7158e-02, PNorm = 60.2281, GNorm = 0.3719, lr_0 = 5.0000e-04
Loss = 1.0405e-01, PNorm = 58.8061, GNorm = 0.4999, lr_0 = 5.0000e-04
Loss = 1.2226e-01, PNorm = 59.8032, GNorm = 0.5323, lr_0 = 5.0000e-04
Loss = 7.5721e-02, PNorm = 59.8198, GNorm = 0.4701, lr_0 = 5.0000e-04
Loss = 9.3323e-02, PNorm = 60.2308, GNorm = 0.7747, lr_0 = 5.0000e-04
Loss = 8.8348e-02, PNorm = 58.7356, GNorm = 0.8749, lr_0 = 5.0000e-04
Loss = 8.7413e-02, PNorm = 58.8088, GNorm = 0.3984, lr_0 = 5.0000e-04
Loss = 8.2297e-02, PNorm = 59.8218, GNorm = 0.3643, lr_0 = 5.0000e-04
Loss = 8.3176e-02, PNorm = 59.8045, GNorm = 1.2130, lr_0 = 5.0000e-04
Loss = 1.1047e-01, PNorm = 58.7386, GNorm = 1.2616, lr_0 = 5.0000e-04
Loss = 8.9410e-02, PNorm = 60.2331, GNorm = 0.4727, lr_0 = 5.0000e-04
Loss = 1.1234e-01, PNorm = 58.8105, GNorm = 0.8110, lr_0 = 5.0000e-04
Loss = 1.3410e-01, PNorm = 59.8061, GNorm = 0.5423, lr_0 = 5.0000e-04
Loss = 8.2041e-02, PNorm = 59.8241, GNorm = 0.6180, lr_0 = 5.0000e-04
Loss = 1.0680e-01, PNorm = 60.2357, GNorm = 0.6027, lr_0 = 5.0000e-04
Loss = 7.4144e-02, PNorm = 58.7416, GNorm = 0.3740, lr_0 = 5.0000e-04
Loss = 8.3486e-02, PNorm = 58.8115, GNorm = 0.7941, lr_0 = 5.0000e-04
Loss = 6.2247e-02, PNorm = 59.8264, GNorm = 0.3451, lr_0 = 5.0000e-04
Loss = 1.1455e-01, PNorm = 58.7439, GNorm = 0.8114, lr_0 = 5.0000e-04
Loss = 8.7963e-02, PNorm = 59.8081, GNorm = 0.5702, lr_0 = 5.0000e-04
Loss = 1.0221e-01, PNorm = 60.2383, GNorm = 0.4083, lr_0 = 5.0000e-04
Loss = 9.0304e-02, PNorm = 58.8127, GNorm = 0.3660, lr_0 = 5.0000e-04
Loss = 1.0159e-01, PNorm = 58.7452, GNorm = 1.3347, lr_0 = 5.0000e-04
Loss = 1.0668e-01, PNorm = 59.8103, GNorm = 0.4873, lr_0 = 5.0000e-04
Loss = 7.0074e-02, PNorm = 59.8281, GNorm = 0.6291, lr_0 = 5.0000e-04
Loss = 1.0127e-01, PNorm = 60.2404, GNorm = 0.6007, lr_0 = 5.0000e-04
Loss = 9.0298e-02, PNorm = 58.8147, GNorm = 0.5176, lr_0 = 5.0000e-04
Loss = 9.6862e-02, PNorm = 59.8296, GNorm = 0.3653, lr_0 = 5.0000e-04
Loss = 7.2864e-02, PNorm = 58.7468, GNorm = 0.3636, lr_0 = 5.0000e-04
Loss = 1.1354e-01, PNorm = 59.8121, GNorm = 0.5063, lr_0 = 5.0000e-04
Loss = 1.0636e-01, PNorm = 60.2423, GNorm = 0.4359, lr_0 = 5.0000e-04
Loss = 9.5706e-02, PNorm = 58.8170, GNorm = 0.6431, lr_0 = 5.0000e-04
Loss = 1.4220e-01, PNorm = 58.7495, GNorm = 1.4213, lr_0 = 5.0000e-04
Loss = 9.6836e-02, PNorm = 60.2445, GNorm = 0.4201, lr_0 = 5.0000e-04
Loss = 9.4566e-02, PNorm = 59.8140, GNorm = 0.4597, lr_0 = 5.0000e-04
Loss = 1.0650e-01, PNorm = 59.8315, GNorm = 0.5149, lr_0 = 5.0000e-04
Loss = 1.0588e-01, PNorm = 58.8195, GNorm = 0.6589, lr_0 = 5.0000e-04
Loss = 1.0026e-01, PNorm = 60.2470, GNorm = 0.3762, lr_0 = 5.0000e-04
Loss = 9.6539e-02, PNorm = 59.8342, GNorm = 0.8835, lr_0 = 5.0000e-04
Loss = 5.9994e-02, PNorm = 58.7523, GNorm = 0.6292, lr_0 = 5.0000e-04
Loss = 1.1290e-01, PNorm = 59.8157, GNorm = 0.3873, lr_0 = 5.0000e-04
Loss = 1.2202e-01, PNorm = 59.8157, GNorm = 2.1942, lr_0 = 5.0000e-04
Loss = 7.6201e-02, PNorm = 58.7551, GNorm = 0.3843, lr_0 = 5.0000e-04
Loss = 9.2074e-02, PNorm = 60.2491, GNorm = 0.4178, lr_0 = 5.0000e-04
Loss = 8.6907e-02, PNorm = 59.8368, GNorm = 0.4016, lr_0 = 5.0000e-04
Loss = 1.2136e-01, PNorm = 58.8226, GNorm = 0.8000, lr_0 = 5.0000e-04
Loss = 8.2981e-02, PNorm = 60.2515, GNorm = 0.4753, lr_0 = 5.0000e-04
Loss = 8.0305e-02, PNorm = 59.8387, GNorm = 1.0216, lr_0 = 5.0000e-04
Loss = 7.9842e-02, PNorm = 58.7575, GNorm = 0.7694, lr_0 = 5.0000e-04
Loss = 9.9272e-02, PNorm = 58.8246, GNorm = 1.4252, lr_0 = 5.0000e-04
Loss = 8.2262e-02, PNorm = 58.7592, GNorm = 0.9175, lr_0 = 5.0000e-04
Loss = 8.9177e-02, PNorm = 60.2537, GNorm = 0.4334, lr_0 = 5.0000e-04
Loss = 9.4166e-02, PNorm = 59.8399, GNorm = 0.9972, lr_0 = 5.0000e-04
Loss = 1.1686e-01, PNorm = 58.8254, GNorm = 1.2445, lr_0 = 5.0000e-04
Loss = 7.4242e-02, PNorm = 60.2556, GNorm = 0.4388, lr_0 = 5.0000e-04
Loss = 9.2175e-02, PNorm = 59.8416, GNorm = 0.5486, lr_0 = 5.0000e-04
Loss = 7.4566e-02, PNorm = 58.7610, GNorm = 0.3280, lr_0 = 5.0000e-04
Loss = 1.0659e-01, PNorm = 58.8268, GNorm = 0.5366, lr_0 = 5.0000e-04
Loss = 7.8740e-02, PNorm = 58.7632, GNorm = 0.5786, lr_0 = 5.0000e-04
Loss = 1.1857e-01, PNorm = 58.8289, GNorm = 1.0847, lr_0 = 5.0000e-04
Loss = 1.0091e-01, PNorm = 60.2571, GNorm = 0.4284, lr_0 = 5.0000e-04
Loss = 1.3066e-01, PNorm = 59.8444, GNorm = 1.5752, lr_0 = 5.0000e-04
Loss = 1.0007e-01, PNorm = 60.2595, GNorm = 0.8772, lr_0 = 5.0000e-04
Loss = 8.6459e-02, PNorm = 59.8476, GNorm = 0.7525, lr_0 = 5.0000e-04
Loss = 8.7011e-02, PNorm = 58.7660, GNorm = 0.7425, lr_0 = 5.0000e-04
Loss = 8.1378e-02, PNorm = 58.8311, GNorm = 0.4048, lr_0 = 5.0000e-04
Loss = 9.1668e-02, PNorm = 58.7691, GNorm = 0.7911, lr_0 = 5.0000e-04
Loss = 8.1716e-02, PNorm = 60.2625, GNorm = 0.3817, lr_0 = 5.0000e-04
Loss = 1.1170e-01, PNorm = 58.8333, GNorm = 0.4278, lr_0 = 5.0000e-04
Loss = 1.0941e-01, PNorm = 59.8504, GNorm = 0.4869, lr_0 = 5.0000e-04
Loss = 8.5896e-02, PNorm = 60.2654, GNorm = 0.3128, lr_0 = 5.0000e-04
Loss = 1.0861e-01, PNorm = 59.8523, GNorm = 0.9648, lr_0 = 5.0000e-04
Loss = 1.0140e-01, PNorm = 58.7718, GNorm = 0.5994, lr_0 = 5.0000e-04
Loss = 9.0994e-02, PNorm = 58.8352, GNorm = 0.4099, lr_0 = 5.0000e-04
Loss = 8.8008e-02, PNorm = 60.2683, GNorm = 0.3184, lr_0 = 5.0000e-04
Loss = 7.4646e-02, PNorm = 59.8538, GNorm = 1.0044, lr_0 = 5.0000e-04
Loss = 9.2037e-02, PNorm = 58.7740, GNorm = 0.9008, lr_0 = 5.0000e-04
Loss = 1.1669e-01, PNorm = 58.8366, GNorm = 0.7232, lr_0 = 5.0000e-04
Loss = 1.0034e-01, PNorm = 60.2702, GNorm = 1.0176, lr_0 = 5.0000e-04
Loss = 9.8356e-02, PNorm = 58.7758, GNorm = 0.9294, lr_0 = 5.0000e-04
Loss = 9.8041e-02, PNorm = 59.8551, GNorm = 0.4581, lr_0 = 5.0000e-04
Loss = 1.2811e-01, PNorm = 58.8384, GNorm = 0.5652, lr_0 = 5.0000e-04
Loss = 7.8798e-02, PNorm = 60.2718, GNorm = 0.4396, lr_0 = 5.0000e-04
Loss = 6.3170e-02, PNorm = 59.8570, GNorm = 0.5025, lr_0 = 5.0000e-04
Loss = 7.5409e-02, PNorm = 58.7776, GNorm = 0.3824, lr_0 = 5.0000e-04
Loss = 8.0215e-02, PNorm = 58.8406, GNorm = 0.4713, lr_0 = 5.0000e-04
Loss = 8.7006e-02, PNorm = 60.2741, GNorm = 0.5746, lr_0 = 5.0000e-04
Loss = 8.5789e-02, PNorm = 58.7801, GNorm = 0.9418, lr_0 = 5.0000e-04
Loss = 1.3315e-01, PNorm = 59.8600, GNorm = 1.7132, lr_0 = 5.0000e-04
Loss = 9.3064e-02, PNorm = 58.8429, GNorm = 0.5292, lr_0 = 5.0000e-04
Loss = 1.0385e-01, PNorm = 60.2771, GNorm = 0.8304, lr_0 = 5.0000e-04
Loss = 9.3709e-02, PNorm = 59.8630, GNorm = 0.3449, lr_0 = 5.0000e-04
Loss = 1.1808e-01, PNorm = 58.7834, GNorm = 1.4255, lr_0 = 5.0000e-04
Loss = 1.0230e-01, PNorm = 58.8450, GNorm = 0.6294, lr_0 = 5.0000e-04
Loss = 7.6253e-02, PNorm = 60.2804, GNorm = 0.4766, lr_0 = 5.0000e-04
Loss = 8.1623e-02, PNorm = 58.7868, GNorm = 0.4638, lr_0 = 5.0000e-04
Loss = 1.0856e-01, PNorm = 59.8656, GNorm = 0.8678, lr_0 = 5.0000e-04
Loss = 8.3772e-02, PNorm = 60.2831, GNorm = 0.5012, lr_0 = 5.0000e-04
Loss = 9.4426e-02, PNorm = 58.8469, GNorm = 0.4548, lr_0 = 5.0000e-04
Loss = 8.7470e-02, PNorm = 59.8677, GNorm = 0.7461, lr_0 = 5.0000e-04
Loss = 1.0111e-01, PNorm = 58.7892, GNorm = 1.4812, lr_0 = 5.0000e-04
Loss = 7.3070e-02, PNorm = 58.8487, GNorm = 0.3933, lr_0 = 5.0000e-04
Loss = 1.0379e-01, PNorm = 60.2854, GNorm = 0.4583, lr_0 = 5.0000e-04
Loss = 8.8655e-02, PNorm = 59.8693, GNorm = 0.6190, lr_0 = 5.0000e-04
Loss = 9.3859e-02, PNorm = 58.7908, GNorm = 1.2614, lr_0 = 5.0000e-04
Loss = 6.9565e-02, PNorm = 60.2876, GNorm = 0.4854, lr_0 = 5.0000e-04
Loss = 9.5354e-02, PNorm = 58.7924, GNorm = 0.3994, lr_0 = 5.0000e-04
Loss = 8.1334e-02, PNorm = 58.8510, GNorm = 0.6888, lr_0 = 5.0000e-04
Loss = 8.6993e-02, PNorm = 59.8711, GNorm = 0.4368, lr_0 = 5.0000e-04
